,,,"Scarborough Centre [Federal electoral district], Ontario",,,,,,"Ontario [Province]"
"Topic","Characteristics","Note","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female"
"Income of individuals in 2015","Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data",21,   92315,,   43730,,   48590,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Number of total income recipients aged 15 years and over in private households - 100% data",,   86995,,   41245,,   45750,,10556935,, 5115460,, 5441475,
"Income of individuals in 2015","    Median total income in 2015 among recipients ($)",,   25285,,   27574,,   23719,,   33539,,   39889,,   28676,
"Income of individuals in 2015","  Number of after-tax income recipients aged 15 years and over in private households - 100% data",,   87005,,   41250,,   45760,,10559805,, 5115825,, 5443975,
"Income of individuals in 2015","    Median after-tax income in 2015 among recipients ($)",,   24046,,   25879,,   22786,,   30641,,   35753,,   26585,
"Income of individuals in 2015","  Number of market income recipients aged 15 years and over in private households - 100% data",,   71885,,   35350,,   36535,, 9391800,, 4650130,, 4741675,
"Income of individuals in 2015","    Median market income in 2015 among recipients ($)",,   25330,,   28997,,   22490,,   32871,,   39831,,   27012,
"Income of individuals in 2015","  Number of government transfers recipients aged 15 years and over in private households - 100% data",,   67800,,   29965,,   37840,, 7632575,, 3402810,, 4229770,
"Income of individuals in 2015","    Median government transfers in 2015 among recipients ($)",,    3300,,    1428,,    5602,,    4206,,    2034,,    5463,
"Income of individuals in 2015","  Number of employment income recipients aged 15 years and over in private households - 100% data",,   59970,,   30480,,   29485,, 7790680,, 3998335,, 3792350,
"Income of individuals in 2015","    Median employment income in 2015 among recipients ($)",,   28386,,   30949,,   25860,,   33946,,   39490,,   29413,
"Income of individuals in 2015","Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data",22,   92275,,   43680,,   48595,,11038440,, 5342755,, 5695685,
"Income of individuals in 2015","  Number of total income recipients aged 15 years and over in private households - 25% sample data",,   87015,,   41180,,   45830,,10556925,, 5114340,, 5442580,
"Income of individuals in 2015","    Average total income in 2015 among recipients ($)",,   32702,,   35308,,   30361,,   47915,,   56780,,   39585,
"Income of individuals in 2015","  Number of after-tax income recipients aged 15 years and over in private households - 25% sample data",,   87015,,   41180,,   45835,,10559935,, 5114725,, 5445210,
"Income of individuals in 2015","    Average after-tax income in 2015 among recipients ($)",,   28663,,   30457,,   27050,,   39318,,   45443,,   33564,
"Income of individuals in 2015","  Number of market income recipients aged 15 years and over in private households - 25% sample data",,   71880,,   35145,,   36735,, 9391645,, 4649230,, 4742415,
"Income of individuals in 2015","    Average market income in 2015 among recipients ($)",,   32821,,   36276,,   29515,,   47890,,   57511,,   38459,
"Income of individuals in 2015","  Number of government transfers recipients aged 15 years and over in private households - 25% sample data",,   67905,,   30200,,   37705,, 7632220,, 3402745,, 4229475,
"Income of individuals in 2015","    Average government transfers in 2015 among recipients ($)",,    7161,,    5934,,    8144,,    7346,,    6763,,    7815,
"Income of individuals in 2015","  Number of employment income recipients aged 15 years and over in private households - 25% sample data",,   59890,,   30345,,   29545,, 7790680,, 3995700,, 3794985,
"Income of individuals in 2015","    Average employment income in 2015 among recipients ($)",,   34651,,   37311,,   31917,,   47369,,   55263,,   39057,
"Income of individuals in 2015","Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data",23,   92275,,   43680,,   48590,,11038440,, 5342755,, 5695685,
"Income of individuals in 2015","  Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data",24,   25385,,   13860,,   11520,, 3737385,, 2082480,, 1654900,
"Income of individuals in 2015","    Median employment income in 2015 for full-year full-time workers ($)",25,   45311,,   47241,,   43833,,   55121,,   60345,,   49713,
"Income of individuals in 2015","    Average employment income in 2015 for full-year full-time workers ($)",26,   50681,,   52528,,   48459,,   68628,,   76536,,   58676,
"Income of individuals in 2015","Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data",27,    100.0,,    100.0,,    100.0,,    100.0,,    100.0,,    100.0,
"Income of individuals in 2015","  Market income (%)",28,     82.9,,     87.7,,     77.8,,     88.9,,     92.1,,     84.7,
"Income of individuals in 2015","    Employment income (%)",29,     73.0,,     78.0,,     67.6,,     72.9,,     76.0,,     68.7,
"Income of individuals in 2015","  Government transfers (%)",30,     17.1,,     12.3,,     22.2,,     11.1,,      7.9,,     15.3,
"Income of individuals in 2015","Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data",31,   92315,,   43725,,   48590,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Without total income",,    5320,,    2480,,    2840,,  481500,,  227390,,  254115,
"Income of individuals in 2015","  With total income",,   86995,,   41245,,   45750,,10556940,, 5115460,, 5441475,
"Income of individuals in 2015","  Percentage with total income",,     94.2,,     94.3,,     94.2,,     95.6,,     95.7,,     95.5,
"Income of individuals in 2015","    Under $10;000 (including loss)",,   17180,,    8065,,    9115,, 1615790,,  711105,,  904685,
"Income of individuals in 2015","    $10;000 to $19;999",,   18505,,    7845,,   10660,, 1829355,,  742710,, 1086645,
"Income of individuals in 2015","    $20;000 to $29;999",,   13765,,    5980,,    7785,, 1410760,,  589975,,  820785,
"Income of individuals in 2015","    $30;000 to $39;999",,   10680,,    4955,,    5725,, 1147510,,  519550,,  627955,
"Income of individuals in 2015","    $40;000 to $49;999",,    8480,,    4070,,    4405,, 1021880,,  489595,,  532285,
"Income of individuals in 2015","    $50;000 to $59;999",,    5860,,    3020,,    2840,,  809115,,  415950,,  393165,
"Income of individuals in 2015","    $60;000 to $69;999",,    4055,,    2180,,    1875,,  630635,,  348525,,  282110,
"Income of individuals in 2015","    $70;000 to $79;999",,    2785,,    1655,,    1130,,  479890,,  277725,,  202165,
"Income of individuals in 2015","    $80;000 to $89;999",,    1835,,    1120,,     720,,  378185,,  222095,,  156095,
"Income of individuals in 2015","    $90;000 to $99;999",,    1415,,     805,,     605,,  324810,,  181815,,  142995,
"Income of individuals in 2015","    $100;000 and over",,    2440,,    1550,,     890,,  909005,,  616420,,  292585,
"Income of individuals in 2015","      $100;000 to $149;999",,    1985,,    1235,,     750,,  600995,,  394410,,  206590,
"Income of individuals in 2015","      $150;000 and over",,     455,,     315,,     140,,  308010,,  222010,,   86000,
"Income of individuals in 2015","Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data",32,   92320,,   43730,,   48590,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Without after-tax income",,    5310,,    2480,,    2830,,  478635,,  227025,,  251610,
"Income of individuals in 2015","  With after-tax income",,   87005,,   41250,,   45760,,10559805,, 5115825,, 5443980,
"Income of individuals in 2015","  Percentage with after-tax income",,     94.2,,     94.3,,     94.2,,     95.7,,     95.8,,     95.6,
"Income of individuals in 2015","    Under $10;000 (including loss)",,   17345,,    8135,,    9210,, 1659280,,  722040,,  937235,
"Income of individuals in 2015","    $10;000 to $19;999",,   19145,,    8140,,   11010,, 1906875,,  777330,, 1129540,
"Income of individuals in 2015","    $20;000 to $29;999",,   15750,,    6975,,    8775,, 1623230,,  690290,,  932940,
"Income of individuals in 2015","    $30;000 to $39;999",,   12415,,    5865,,    6550,, 1377100,,  642645,,  734450,
"Income of individuals in 2015","    $40;000 to $49;999",,    8990,,    4480,,    4505,, 1166040,,  585490,,  580555,
"Income of individuals in 2015","    $50;000 to $59;999",,    5510,,    2905,,    2610,,  845305,,  464610,,  380700,
"Income of individuals in 2015","    $60;000 to $69;999",,    3310,,    1980,,    1330,,  604005,,  354015,,  249985,
"Income of individuals in 2015","    $70;000 to $79;999",,    2060,,    1215,,     845,,  465485,,  268140,,  197345,
"Income of individuals in 2015","    $80;000 and over",,    2485,,    1560,,     925,,  912490,,  611260,,  301230,
"Income of individuals in 2015","      $80;000 to $89;999",,    1145,,     675,,     470,,  299315,,  183410,,  115905,
"Income of individuals in 2015","      $90;000 to $99;999",,     560,,     355,,     200,,  174110,,  116330,,   57785,
"Income of individuals in 2015","      $100;000 and over",,     775,,     520,,     255,,  439070,,  311525,,  127540,
"Income of individuals in 2015","Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data",33,   92320,,   43725,,   48590,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Without employment income",,   32350,,   13245,,   19105,, 3247760,, 1344515,, 1903245,
"Income of individuals in 2015","  With employment income",,   59970,,   30485,,   29485,, 7790680,, 3998335,, 3792350,
"Income of individuals in 2015","  Percentage with employment income",,     65.0,,     69.7,,     60.7,,     70.6,,     74.8,,     66.6,
"Income of individuals in 2015","    Under $5;000 (including loss)",,    8220,,    3945,,    4275,, 1094860,,  546920,,  547940,
"Income of individuals in 2015","    $5;000 to $9;999",,    5600,,    2605,,    2990,,  635305,,  281135,,  354165,
"Income of individuals in 2015","    $10;000 to $19;999",,    9310,,    4475,,    4835,, 1027910,,  464445,,  563465,
"Income of individuals in 2015","    $20;000 to $29;999",,    8100,,    3850,,    4250,,  827805,,  372185,,  455625,
"Income of individuals in 2015","    $30;000 to $39;999",,    7415,,    3700,,    3720,,  767840,,  351925,,  415910,
"Income of individuals in 2015","    $40;000 to $49;999",,    6420,,    3160,,    3260,,  709775,,  341320,,  368450,
"Income of individuals in 2015","    $50;000 to $59;999",,    4600,,    2505,,    2095,,  588220,,  310155,,  278065,
"Income of individuals in 2015","    $60;000 to $69;999",,    3265,,    1855,,    1410,,  465670,,  263430,,  202240,
"Income of individuals in 2015","    $70;000 to $79;999",,    2245,,    1395,,     855,,  369085,,  218570,,  150515,
"Income of individuals in 2015","    $80;000 and over",,    4790,,    2995,,    1795,, 1304210,,  848245,,  455970,
"Income of individuals in 2015","      $80;000 to $89;999",,    1585,,     985,,     600,,  307660,,  182660,,  125005,
"Income of individuals in 2015","      $90;000 to $99;999",,    1295,,     715,,     580,,  280530,,  156440,,  124090,
"Income of individuals in 2015","      $100;000 and over",,    1910,,    1295,,     615,,  716015,,  509140,,  206875,
"Income of households in 2015","Total - Income statistics in 2015 for private households by household size - 100% data",34,   40290,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Median total income of households in 2015 ($)",,   58368,,,...,,...,   74287,,,...,,...
"Income of households in 2015","  Median after-tax income of households in 2015 ($)",,   53161,,,...,,...,   65285,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for one-person private households - 100% data",,    9975,,,...,,..., 1341300,,,...,,...
"Income of households in 2015","      Median total income of one-person households in 2015 ($)",,   32155,,,...,,...,   36900,,,...,,...
"Income of households in 2015","      Median after-tax income of one-person households in 2015 ($)",,   29471,,,...,,...,   33219,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for two-or-more-person private households - 100% data",,   30315,,,...,,..., 3827875,,,...,,...
"Income of households in 2015","      Median total income of two-or-more-person households in 2015 ($)",,   69463,,,...,,...,   90967,,,...,,...
"Income of households in 2015","      Median after-tax income of two-or-more-person households in 2015 ($)",,   63390,,,...,,...,   79528,,,...,,...
"Income of households in 2015","Total - Income statistics in 2015 for private households by household size - 25% sample data",35,   40290,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Average total income of households in 2015 ($)",,   70624,,,...,,...,   97856,,,...,,...
"Income of households in 2015","  Average after-tax income of households in 2015 ($)",,   61903,,,...,,...,   80322,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for one-person private households - 25% sample data",,    9975,,,...,,..., 1341115,,,...,,...
"Income of households in 2015","      Average total income of one-person households in 2015 ($)",,   39427,,,...,,...,   49571,,,...,,...
"Income of households in 2015","      Average after-tax income of one-person households in 2015 ($)",,   33129,,,...,,...,   40830,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data",,   30315,,,...,,..., 3828060,,,...,,...
"Income of households in 2015","      Average total income of two-or-more-person households in 2015 ($)",,   80892,,,...,,...,  114773,,,...,,...
"Income of households in 2015","      Average after-tax income of two-or-more-person households in 2015 ($)",,   71374,,,...,,...,   94157,,,...,,...
"Income of households in 2015","Total - Household total income groups in 2015 for private households - 100% data",36,   40290,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Under $5;000",,    1095,,,...,,...,   86720,,,...,,...
"Income of households in 2015","  $5;000 to $9;999",,     700,,,...,,...,   70245,,,...,,...
"Income of households in 2015","  $10;000 to $14;999",,    1165,,,...,,...,  134395,,,...,,...
"Income of households in 2015","  $15;000 to $19;999",,    1810,,,...,,...,  185245,,,...,,...
"Income of households in 2015","  $20;000 to $24;999",,    1800,,,...,,...,  200770,,,...,,...
"Income of households in 2015","  $25;000 to $29;999",,    2050,,,...,,...,  189450,,,...,,...
"Income of households in 2015","  $30;000 to $34;999",,    2115,,,...,,...,  202580,,,...,,...
"Income of households in 2015","  $35;000 to $39;999",,    2110,,,...,,...,  207180,,,...,,...
"Income of households in 2015","  $40;000 to $44;999",,    2140,,,...,,...,  206605,,,...,,...
"Income of households in 2015","  $45;000 to $49;999",,    2055,,,...,,...,  202015,,,...,,...
"Income of households in 2015","  $50;000 to $59;999",,    3645,,,...,,...,  388820,,,...,,...
"Income of households in 2015","  $60;000 to $69;999",,    3210,,,...,,...,  363580,,,...,,...
"Income of households in 2015","  $70;000 to $79;999",,    2805,,,...,,...,  335770,,,...,,...
"Income of households in 2015","  $80;000 to $89;999",,    2360,,,...,,...,  309105,,,...,,...
"Income of households in 2015","  $90;000 to $99;999",,    1990,,,...,,...,  282740,,,...,,...
"Income of households in 2015","  $100;000 and over",,    9230,,,...,,..., 1803955,,,...,,...
"Income of households in 2015","    $100;000 to $124;999",,    3750,,,...,,...,  560090,,,...,,...
"Income of households in 2015","    $125;000 to $149;999",,    2315,,,...,,...,  394570,,,...,,...
"Income of households in 2015","    $150;000 to $199;999",,    2220,,,...,,...,  449885,,,...,,...
"Income of households in 2015","    $200;000 and over",,     950,,,...,,...,  399410,,,...,,...
"Income of households in 2015","Total - Household after-tax income groups in 2015 for private households - 100% data",32,   40295,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Under $5;000",,    1125,,,...,,...,   92220,,,...,,...
"Income of households in 2015","  $5;000 to $9;999",,     710,,,...,,...,   71480,,,...,,...
"Income of households in 2015","  $10;000 to $14;999",,    1190,,,...,,...,  136550,,,...,,...
"Income of households in 2015","  $15;000 to $19;999",,    1875,,,...,,...,  192920,,,...,,...
"Income of households in 2015","  $20;000 to $24;999",,    1965,,,...,,...,  222605,,,...,,...
"Income of households in 2015","  $25;000 to $29;999",,    2255,,,...,,...,  211440,,,...,,...
"Income of households in 2015","  $30;000 to $34;999",,    2410,,,...,,...,  232755,,,...,,...
"Income of households in 2015","  $35;000 to $39;999",,    2445,,,...,,...,  244335,,,...,,...
"Income of households in 2015","  $40;000 to $44;999",,    2465,,,...,,...,  247645,,,...,,...
"Income of households in 2015","  $45;000 to $49;999",,    2300,,,...,,...,  241965,,,...,,...
"Income of households in 2015","  $50;000 to $59;999",,    4140,,,...,,...,  463170,,,...,,...
"Income of households in 2015","  $60;000 to $69;999",,    3515,,,...,,...,  422695,,,...,,...
"Income of households in 2015","  $70;000 to $79;999",,    2930,,,...,,...,  388720,,,...,,...
"Income of households in 2015","  $80;000 to $89;999",,    2400,,,...,,...,  342330,,,...,,...
"Income of households in 2015","  $90;000 to $99;999",,    1955,,,...,,...,  290720,,,...,,...
"Income of households in 2015","  $100;000 and over",,    6610,,,...,,..., 1367630,,,...,,...
"Income of households in 2015","    $100;000 to $124;999",,    3270,,,...,,...,  539915,,,...,,...
"Income of households in 2015","    $125;000 to $149;999",,    1790,,,...,,...,  334420,,,...,,...
"Income of households in 2015","    $150;000 and over",,    1545,,,...,,...,  493295,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for economic families in private households - 100% data",37,   29110,,,...,,..., 3689580,,,...,,...
