,,,"Scarborough--Rouge Park [Federal electoral district], Ontario",,,,,,"Ontario [Province]"
"Topic","Characteristics","Note","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female","Total","Flag_Total","Male","Flag_Male","Female","Flag_Female"
"Income of individuals in 2015","Total - Income statistics in 2015 for the population aged 15 years and over in private households - 100% data",21,   85155,,   40620,,   44525,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Number of total income recipients aged 15 years and over in private households - 100% data",,   80420,,   38255,,   42165,,10556935,, 5115460,, 5441475,
"Income of individuals in 2015","    Median total income in 2015 among recipients ($)",,   29409,,   32609,,   26914,,   33539,,   39889,,   28676,
"Income of individuals in 2015","  Number of after-tax income recipients aged 15 years and over in private households - 100% data",,   80435,,   38255,,   42180,,10559805,, 5115825,, 5443975,
"Income of individuals in 2015","    Median after-tax income in 2015 among recipients ($)",,   27396,,   29937,,   25315,,   30641,,   35753,,   26585,
"Income of individuals in 2015","  Number of market income recipients aged 15 years and over in private households - 100% data",,   69305,,   33810,,   35490,, 9391800,, 4650130,, 4741675,
"Income of individuals in 2015","    Median market income in 2015 among recipients ($)",,   29852,,   33789,,   26154,,   32871,,   39831,,   27012,
"Income of individuals in 2015","  Number of government transfers recipients aged 15 years and over in private households - 100% data",,   60220,,   26645,,   33575,, 7632575,, 3402810,, 4229770,
"Income of individuals in 2015","    Median government transfers in 2015 among recipients ($)",,    3283,,    1500,,    4969,,    4206,,    2034,,    5463,
"Income of individuals in 2015","  Number of employment income recipients aged 15 years and over in private households - 100% data",,   58250,,   29055,,   29200,, 7790680,, 3998335,, 3792350,
"Income of individuals in 2015","    Median employment income in 2015 among recipients ($)",,   31999,,   34973,,   29261,,   33946,,   39490,,   29413,
"Income of individuals in 2015","Total - Income statistics in 2015 for the population aged 15 years and over in private households - 25% sample data",22,   85060,,   40495,,   44565,,11038440,, 5342755,, 5695685,
"Income of individuals in 2015","  Number of total income recipients aged 15 years and over in private households - 25% sample data",,   80270,,   38165,,   42100,,10556925,, 5114340,, 5442580,
"Income of individuals in 2015","    Average total income in 2015 among recipients ($)",,   39708,,   43732,,   36059,,   47915,,   56780,,   39585,
"Income of individuals in 2015","  Number of after-tax income recipients aged 15 years and over in private households - 25% sample data",,   80270,,   38165,,   42105,,10559935,, 5114725,, 5445210,
"Income of individuals in 2015","    Average after-tax income in 2015 among recipients ($)",,   33806,,   36587,,   31285,,   39318,,   45443,,   33564,
"Income of individuals in 2015","  Number of market income recipients aged 15 years and over in private households - 25% sample data",,   69170,,   33675,,   35500,, 9391645,, 4649230,, 4742415,
"Income of individuals in 2015","    Average market income in 2015 among recipients ($)",,   39953,,   44706,,   35445,,   47890,,   57511,,   38459,
"Income of individuals in 2015","  Number of government transfers recipients aged 15 years and over in private households - 25% sample data",,   60130,,   26720,,   33410,, 7632220,, 3402745,, 4229475,
"Income of individuals in 2015","    Average government transfers in 2015 among recipients ($)",,    7044,,    6122,,    7781,,    7346,,    6763,,    7815,
"Income of individuals in 2015","  Number of employment income recipients aged 15 years and over in private households - 25% sample data",,   58230,,   28985,,   29245,, 7790680,, 3995700,, 3794985,
"Income of individuals in 2015","    Average employment income in 2015 among recipients ($)",,   40825,,   44620,,   37064,,   47369,,   55263,,   39057,
"Income of individuals in 2015","Total - Employment income statistics for the population aged 15 years and over in private households - 25% sample data",23,   85060,,   40500,,   44560,,11038440,, 5342755,, 5695685,
"Income of individuals in 2015","  Number of employment income recipients aged 15 years and over in private households who worked full year full time in 2015 - 25% sample data",24,   26300,,   14095,,   12210,, 3737385,, 2082480,, 1654900,
"Income of individuals in 2015","    Median employment income in 2015 for full-year full-time workers ($)",25,   51680,,   53786,,   49688,,   55121,,   60345,,   49713,
"Income of individuals in 2015","    Average employment income in 2015 for full-year full-time workers ($)",26,   59593,,   62326,,   56438,,   68628,,   76536,,   58676,
"Income of individuals in 2015","Composition of total income in 2015 of the population aged 15 years and over in private households (%) - 100% data",27,    100.0,,    100.0,,    100.0,,    100.0,,    100.0,,    100.0,
"Income of individuals in 2015","  Market income (%)",28,     86.7,,     90.3,,     82.7,,     88.9,,     92.1,,     84.7,
"Income of individuals in 2015","    Employment income (%)",29,     74.5,,     77.6,,     71.1,,     72.9,,     76.0,,     68.7,
"Income of individuals in 2015","  Government transfers (%)",30,     13.3,,      9.7,,     17.3,,     11.1,,      7.9,,     15.3,
"Income of individuals in 2015","Total - Total income groups in 2015 for the population aged 15 years and over in private households - 100% data",31,   85155,,   40620,,   44525,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Without total income",,    4735,,    2370,,    2365,,  481500,,  227390,,  254115,
"Income of individuals in 2015","  With total income",,   80415,,   38255,,   42165,,10556940,, 5115460,, 5441475,
"Income of individuals in 2015","  Percentage with total income",,     94.4,,     94.2,,     94.7,,     95.6,,     95.7,,     95.5,
"Income of individuals in 2015","    Under $10;000 (including loss)",,   14655,,    6830,,    7825,, 1615790,,  711105,,  904685,
"Income of individuals in 2015","    $10;000 to $19;999",,   15480,,    6625,,    8855,, 1829355,,  742710,, 1086645,
"Income of individuals in 2015","    $20;000 to $29;999",,   10585,,    4575,,    6015,, 1410760,,  589975,,  820785,
"Income of individuals in 2015","    $30;000 to $39;999",,    8645,,    4005,,    4640,, 1147510,,  519550,,  627955,
"Income of individuals in 2015","    $40;000 to $49;999",,    7850,,    3745,,    4105,, 1021880,,  489595,,  532285,
"Income of individuals in 2015","    $50;000 to $59;999",,    6255,,    3010,,    3245,,  809115,,  415950,,  393165,
"Income of individuals in 2015","    $60;000 to $69;999",,    4430,,    2270,,    2160,,  630635,,  348525,,  282110,
"Income of individuals in 2015","    $70;000 to $79;999",,    3280,,    1800,,    1480,,  479890,,  277725,,  202165,
"Income of individuals in 2015","    $80;000 to $89;999",,    2315,,    1255,,    1065,,  378185,,  222095,,  156095,
"Income of individuals in 2015","    $90;000 to $99;999",,    2130,,    1100,,    1025,,  324810,,  181815,,  142995,
"Income of individuals in 2015","    $100;000 and over",,    4790,,    3045,,    1745,,  909005,,  616420,,  292585,
"Income of individuals in 2015","      $100;000 to $149;999",,    3590,,    2205,,    1385,,  600995,,  394410,,  206590,
"Income of individuals in 2015","      $150;000 and over",,    1200,,     840,,     360,,  308010,,  222010,,   86000,
"Income of individuals in 2015","Total - After-tax income groups in 2015 for the population aged 15 years and over in private households - 100% data",32,   85155,,   40625,,   44530,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Without after-tax income",,    4715,,    2365,,    2350,,  478635,,  227025,,  251610,
"Income of individuals in 2015","  With after-tax income",,   80435,,   38255,,   42175,,10559805,, 5115825,, 5443980,
"Income of individuals in 2015","  Percentage with after-tax income",,     94.5,,     94.2,,     94.7,,     95.7,,     95.8,,     95.6,
"Income of individuals in 2015","    Under $10;000 (including loss)",,   14870,,    6905,,    7970,, 1659280,,  722040,,  937235,
"Income of individuals in 2015","    $10;000 to $19;999",,   16025,,    6835,,    9190,, 1906875,,  777330,, 1129540,
"Income of individuals in 2015","    $20;000 to $29;999",,   12180,,    5415,,    6765,, 1623230,,  690290,,  932940,
"Income of individuals in 2015","    $30;000 to $39;999",,   10400,,    4905,,    5495,, 1377100,,  642645,,  734450,
"Income of individuals in 2015","    $40;000 to $49;999",,    9085,,    4340,,    4750,, 1166040,,  585490,,  580555,
"Income of individuals in 2015","    $50;000 to $59;999",,    6030,,    3045,,    2980,,  845305,,  464610,,  380700,
"Income of individuals in 2015","    $60;000 to $69;999",,    3980,,    2165,,    1820,,  604005,,  354015,,  249985,
"Income of individuals in 2015","    $70;000 to $79;999",,    2995,,    1590,,    1410,,  465485,,  268140,,  197345,
"Income of individuals in 2015","    $80;000 and over",,    4865,,    3060,,    1805,,  912490,,  611260,,  301230,
"Income of individuals in 2015","      $80;000 to $89;999",,    1920,,    1100,,     820,,  299315,,  183410,,  115905,
"Income of individuals in 2015","      $90;000 to $99;999",,    1045,,     655,,     390,,  174110,,  116330,,   57785,
"Income of individuals in 2015","      $100;000 and over",,    1895,,    1300,,     590,,  439070,,  311525,,  127540,
"Income of individuals in 2015","Total - Employment income groups in 2015 for the population aged 15 years and over in private households - 100% data",33,   85150,,   40620,,   44530,,11038440,, 5342850,, 5695590,
"Income of individuals in 2015","  Without employment income",,   26900,,   11570,,   15330,, 3247760,, 1344515,, 1903245,
"Income of individuals in 2015","  With employment income",,   58255,,   29055,,   29200,, 7790680,, 3998335,, 3792350,
"Income of individuals in 2015","  Percentage with employment income",,     68.4,,     71.5,,     65.6,,     70.6,,     74.8,,     66.6,
"Income of individuals in 2015","    Under $5;000 (including loss)",,    8290,,    3980,,    4315,, 1094860,,  546920,,  547940,
"Income of individuals in 2015","    $5;000 to $9;999",,    5140,,    2315,,    2825,,  635305,,  281135,,  354165,
"Income of individuals in 2015","    $10;000 to $19;999",,    7920,,    3705,,    4215,, 1027910,,  464445,,  563465,
"Income of individuals in 2015","    $20;000 to $29;999",,    6480,,    3025,,    3460,,  827805,,  372185,,  455625,
"Income of individuals in 2015","    $30;000 to $39;999",,    6075,,    3000,,    3070,,  767840,,  351925,,  415910,
"Income of individuals in 2015","    $40;000 to $49;999",,    5965,,    2900,,    3065,,  709775,,  341320,,  368450,
"Income of individuals in 2015","    $50;000 to $59;999",,    4825,,    2395,,    2430,,  588220,,  310155,,  278065,
"Income of individuals in 2015","    $60;000 to $69;999",,    3350,,    1770,,    1580,,  465670,,  263430,,  202240,
"Income of individuals in 2015","    $70;000 to $79;999",,    2570,,    1410,,    1160,,  369085,,  218570,,  150515,
"Income of individuals in 2015","    $80;000 and over",,    7630,,    4550,,    3085,, 1304210,,  848245,,  455970,
"Income of individuals in 2015","      $80;000 to $89;999",,    1955,,    1090,,     860,,  307660,,  182660,,  125005,
"Income of individuals in 2015","      $90;000 to $99;999",,    1865,,     920,,     945,,  280530,,  156440,,  124090,
"Income of individuals in 2015","      $100;000 and over",,    3815,,    2540,,    1275,,  716015,,  509140,,  206875,
"Income of households in 2015","Total - Income statistics in 2015 for private households by household size - 100% data",34,   32040,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Median total income of households in 2015 ($)",,   84577,,,...,,...,   74287,,,...,,...
"Income of households in 2015","  Median after-tax income of households in 2015 ($)",,   74937,,,...,,...,   65285,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for one-person private households - 100% data",,    5040,,,...,,..., 1341300,,,...,,...
"Income of households in 2015","      Median total income of one-person households in 2015 ($)",,   36807,,,...,,...,   36900,,,...,,...
"Income of households in 2015","      Median after-tax income of one-person households in 2015 ($)",,   33581,,,...,,...,   33219,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for two-or-more-person private households - 100% data",,   27000,,,...,,..., 3827875,,,...,,...
"Income of households in 2015","      Median total income of two-or-more-person households in 2015 ($)",,   95215,,,...,,...,   90967,,,...,,...
"Income of households in 2015","      Median after-tax income of two-or-more-person households in 2015 ($)",,   84014,,,...,,...,   79528,,,...,,...
"Income of households in 2015","Total - Income statistics in 2015 for private households by household size - 25% sample data",35,   31965,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Average total income of households in 2015 ($)",,   99715,,,...,,...,   97856,,,...,,...
"Income of households in 2015","  Average after-tax income of households in 2015 ($)",,   84900,,,...,,...,   80322,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for one-person private households - 25% sample data",,    4995,,,...,,..., 1341115,,,...,,...
"Income of households in 2015","      Average total income of one-person households in 2015 ($)",,   48389,,,...,,...,   49571,,,...,,...
"Income of households in 2015","      Average after-tax income of one-person households in 2015 ($)",,   40000,,,...,,...,   40830,,,...,,...
"Income of households in 2015","    Total - Income statistics in 2015 for two-or-more-person private households - 25% sample data",,   26970,,,...,,..., 3828060,,,...,,...
"Income of households in 2015","      Average total income of two-or-more-person households in 2015 ($)",,  109222,,,...,,...,  114773,,,...,,...
"Income of households in 2015","      Average after-tax income of two-or-more-person households in 2015 ($)",,   93216,,,...,,...,   94157,,,...,,...
"Income of households in 2015","Total - Household total income groups in 2015 for private households - 100% data",36,   32040,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Under $5;000",,     310,,,...,,...,   86720,,,...,,...
"Income of households in 2015","  $5;000 to $9;999",,     320,,,...,,...,   70245,,,...,,...
"Income of households in 2015","  $10;000 to $14;999",,     535,,,...,,...,  134395,,,...,,...
"Income of households in 2015","  $15;000 to $19;999",,     865,,,...,,...,  185245,,,...,,...
"Income of households in 2015","  $20;000 to $24;999",,     830,,,...,,...,  200770,,,...,,...
"Income of households in 2015","  $25;000 to $29;999",,    1005,,,...,,...,  189450,,,...,,...
"Income of households in 2015","  $30;000 to $34;999",,    1025,,,...,,...,  202580,,,...,,...
"Income of households in 2015","  $35;000 to $39;999",,    1125,,,...,,...,  207180,,,...,,...
"Income of households in 2015","  $40;000 to $44;999",,    1115,,,...,,...,  206605,,,...,,...
"Income of households in 2015","  $45;000 to $49;999",,    1125,,,...,,...,  202015,,,...,,...
"Income of households in 2015","  $50;000 to $59;999",,    2405,,,...,,...,  388820,,,...,,...
"Income of households in 2015","  $60;000 to $69;999",,    2270,,,...,,...,  363580,,,...,,...
"Income of households in 2015","  $70;000 to $79;999",,    2110,,,...,,...,  335770,,,...,,...
"Income of households in 2015","  $80;000 to $89;999",,    2070,,,...,,...,  309105,,,...,,...
"Income of households in 2015","  $90;000 to $99;999",,    1940,,,...,,...,  282740,,,...,,...
"Income of households in 2015","  $100;000 and over",,   12995,,,...,,..., 1803955,,,...,,...
"Income of households in 2015","    $100;000 to $124;999",,    4000,,,...,,...,  560090,,,...,,...
"Income of households in 2015","    $125;000 to $149;999",,    3110,,,...,,...,  394570,,,...,,...
"Income of households in 2015","    $150;000 to $199;999",,    3425,,,...,,...,  449885,,,...,,...
"Income of households in 2015","    $200;000 and over",,    2465,,,...,,...,  399410,,,...,,...
"Income of households in 2015","Total - Household after-tax income groups in 2015 for private households - 100% data",32,   32040,,,...,,..., 5169175,,,...,,...
"Income of households in 2015","  Under $5;000",,     330,,,...,,...,   92220,,,...,,...
"Income of households in 2015","  $5;000 to $9;999",,     325,,,...,,...,   71480,,,...,,...
"Income of households in 2015","  $10;000 to $14;999",,     545,,,...,,...,  136550,,,...,,...
"Income of households in 2015","  $15;000 to $19;999",,     905,,,...,,...,  192920,,,...,,...
"Income of households in 2015","  $20;000 to $24;999",,     905,,,...,,...,  222605,,,...,,...
"Income of households in 2015","  $25;000 to $29;999",,    1070,,,...,,...,  211440,,,...,,...
"Income of households in 2015","  $30;000 to $34;999",,    1190,,,...,,...,  232755,,,...,,...
"Income of households in 2015","  $35;000 to $39;999",,    1300,,,...,,...,  244335,,,...,,...
"Income of households in 2015","  $40;000 to $44;999",,    1340,,,...,,...,  247645,,,...,,...
"Income of households in 2015","  $45;000 to $49;999",,    1405,,,...,,...,  241965,,,...,,...
"Income of households in 2015","  $50;000 to $59;999",,    2750,,,...,,...,  463170,,,...,,...
"Income of households in 2015","  $60;000 to $69;999",,    2685,,,...,,...,  422695,,,...,,...
"Income of households in 2015","  $70;000 to $79;999",,    2565,,,...,,...,  388720,,,...,,...
"Income of households in 2015","  $80;000 to $89;999",,    2325,,,...,,...,  342330,,,...,,...
"Income of households in 2015","  $90;000 to $99;999",,    2040,,,...,,...,  290720,,,...,,...
"Income of households in 2015","  $100;000 and over",,   10355,,,...,,..., 1367630,,,...,,...
"Income of households in 2015","    $100;000 to $124;999",,    4255,,,...,,...,  539915,,,...,,...
"Income of households in 2015","    $125;000 to $149;999",,    2645,,,...,,...,  334420,,,...,,...
"Income of households in 2015","    $150;000 and over",,    3460,,,...,,...,  493295,,,...,,...
"Income of economic families in 2015","Total - Income statistics in 2015 for economic families in private households - 100% data",37,   26595,,,...,,..., 3689580,,,...,,...
